Date,Open,Stock_Price,Adj Close,Next_Stock_Price_1,Next_Stock_Price_2,source,author,title,description,url,urlToImage,publishedAt,content,date,vader_sentiment,sentiment_category
6/08/2024,200.75,200.6399994,200.6399994,191.7599945,198.8399963,Gizmodo.com,Lucas Ropek,Fiery Cybertruck Death Spurs Federal Probe,A man was killed in a Cybertruck crash in Texas early Monday morning.,https://gizmodo.com/fiery-cybertruck-death-spurs-federal-probe-2000483746,https://gizmodo.com/app/uploads/2024/08/A-Tesla-Cybertruck-on-the-road.jpg,6/08/2024 21:30,"Federal authorities are investigating after a Cybertruck crashed and burst into flames earlier this week, leaving the driver of the vehicle dead. While there have been a number of crashes involving T… [+2151 chars]",6/08/2024,-0.6124,negative
7/08/2024,200.7700043,191.7599945,191.7599945,198.8399963,200.0,Autoblog,Associated Press,Tesla burns after driver in Mexico plugs it directly into a power line,"Filed under:
 Green,Weird Car News,Tesla,Electric
 Continue reading Tesla burns after driver in Mexico plugs it directly into a power line
Tesla burns after driver in Mexico plugs it directly into a power line originally appeared on Autoblog on Wed, 7 Aug 202…",https://www.autoblog.com/2024/08/07/tesla-burns-after-driver-in-mexico-plugs-it-directly-into-a-power-line/,https://edgecast-img.yahoo.net/mysterio/api/88AE34C384FDE0576814C5C67A3BD25652E81CAA1531116ECA8ACD82504AD5BA/autoblog/resizefill_w1200_h675;quality_85;format_webp;cc_31536000;/https://s.aolcdn.com/images/dims3/GLOB/crop/3072x1728 0 223/resize/1200x675/format/jpg/quality/100/https://s.aolcdn.com/os/ab/_cms/2024/08/07142129/tijuana_power_pole.jpeg,7/08/2024 18:22,"TIJUANA, Mexico A driver in the Mexican border city of Tijuana apparently had the bright idea of connecting his Tesla to an illegal electricity hookup connected directly to a powerline.
Not only did… [+1273 chars]",7/08/2024,-0.1779,negative
7/08/2024,200.7700043,191.7599945,191.7599945,198.8399963,200.0,Hipertextual,Rubén Chicharro,Figure 2.0: así es el robot humanoide que compite con el Optimus Gen 2 de Tesla,"El robot humanoide de Tesla tiene competencia. Figure, una empresa de robótica estadounidense, ha presentado F 2.0, una nueva versión de su robot impulsado por la IA de OpenAI y destinado para fines comerciales, aunque, al igual que Elon Musk con su Optimus G…",http://hipertextual.com/2024/08/figure-2-0-asi-es-el-robot-humanoide-que-compite-con-el-optimus-gen-2-de-tesla,https://imgs.hipertextual.com/wp-content/uploads/2024/08/figure-2-0.jpg,7/08/2024 10:06,"El robot humanoide de Tesla tiene competencia. Figure, una empresa de robótica estadounidense, ha presentadoF 2.0, una nueva versión de su robot impulsado por la IA de OpenAI y destinado para fines c… [+1753 chars]",7/08/2024,0.34,positive
8/08/2024,195.6999969,198.8399963,198.8399963,200.0,197.4900055,Business Insider,Polly Thompson,Palmer Luckey's startup Anduril raises $1.5 billion to build a Tesla-style weapons factory,Anduril is planning a huge factory facility for its autonomous weapons and devices that it says can hyperscale production for future conflicts.,https://www.businessinsider.com/palmer-luckey-anduril-defense-startup-funding-tesla-weapons-factory-2024-8,https://i.insider.com/66b485fa5da406397bf415a4?width=1200&format=jpeg,8/08/2024 14:27,"A rendering of Arsenal-1, the factory planned by Palmer Luckey's Anduril. Anduril
<ul><li>Defense startup Anduril has raised $1.5 billion in a round led by Founders Fund and Sands Capital.</li><li>I… [+3646 chars]",8/08/2024,0.0,nuetral
8/08/2024,195.6999969,198.8399963,198.8399963,200.0,197.4900055,Gizmodo.com,Lucas Ropek,Home Security Giant ADT Admits It Has Been Hacked,"While a lot of the details aren't clear yet, the company says hackers made off with customer information, including home addresses.",https://gizmodo.com/home-security-giant-adt-admits-it-has-been-hacked-2000484710,https://gizmodo.com/app/uploads/2024/08/An-ADT-stamp-in-a-window.jpg,8/08/2024 18:10,"ADT, one of the largest home security providers in the U.S., has been hacked. The breach, which was disclosed in a filing with the Securities and Exchange Commission on Wednesday, involves multiple d… [+2017 chars]",8/08/2024,0.2263,positive
9/08/2024,197.0500031,200.0,200.0,197.4900055,207.8300018,Business Insider,Ana Altchek,Uber CEO says there's a potentially big problem with Elon Musk's Robotaxi idea,Uber CEO Dara Khosrowshahi is skeptical that Tesla can pull off its Robotaxi plan. But he hopes the two companies can collaborate.,https://www.businessinsider.com/uber-ceo-khosrowshahi-elon-musk-tesla-robotaxi-autonomous-ev-2024-8,https://i.insider.com/66b620cb955b01c3294d2b47?width=1200&format=jpeg,9/08/2024 19:27,"Uber CEO Dara Khosrowshahi has some doubts about Tesla's Robotaxi idea.Samantha Burkardt/Richard Bord/Getty
<ul><li>Uber's CEO has some doubts about Elon Musk's Tesla Robotaxi plan.</li><li>Dara Kho… [+2179 chars]",9/08/2024,-0.5267,negative
9/08/2024,197.0500031,200.0,200.0,197.4900055,207.8300018,Autoblog,Associated Press,NTSB seeks information from Tesla on fatal Cybertruck crash and fire in Texas,"Filed under:
 Tesla,Safety
 Continue reading NTSB seeks information from Tesla on fatal Cybertruck crash and fire in Texas
NTSB seeks information from Tesla on fatal Cybertruck crash and fire in Texas originally appeared on Autoblog on Fri, 9 Aug 2024 10:42:0…",https://www.autoblog.com/2024/08/09/ntsb-seeks-information-from-tesla-on-fatal-cybertruck-crash-and-fire-in-texas/,https://edgecast-img.yahoo.net/mysterio/api/A61BF1FA1ABEA4B501CACA54EEC58CEE7FD0E385C65E60FCA0BB1101393BF199/autoblog/resizefill_w1200_h675;quality_85;format_webp;cc_31536000;/https://s.aolcdn.com/images/dims3/GLOB/crop/2343x1318 63 0/resize/1200x675/format/jpg/quality/100/https://s.aolcdn.com/os/ab/_cms/2024/08/09103850/Screenshot-2024-08-09-at-10.37.22 AM.png,9/08/2024 14:42,"DETROIT Federal safety authorities say they are seeking information on a crash and fire involving a Tesla Cybertruck that killed a driver of the futuristic new pickup.
The National Highway Traffic S… [+999 chars]",9/08/2024,-0.7783,negative
9/08/2024,197.0500031,200.0,200.0,197.4900055,207.8300018,Autoblog,Insider,Gen Z isn't impressed by Tesla cars. That should worry Elon Musk,"Filed under:
 Green,Tesla
 Continue reading Gen Z isn't impressed by Tesla cars. That should worry Elon Musk
Gen Z isn't impressed by Tesla cars. That should worry Elon Musk originally appeared on Autoblog on Fri, 9 Aug 2024 13:53:00 EDT. Please see our terms…",https://www.autoblog.com/2024/08/09/gen-z-isn-t-impressed-by-tesla-cars-that-should-worry-elon-musk/,https://edgecast-img.yahoo.net/mysterio/api/8735F7304B0B65874956C4D8AAA1B1B35E7C551E0674E4DE0E2927F023B45E1D/autoblog/resizefill_w1200_h675;quality_85;format_webp;cc_31536000;/https://o.aolcdn.com/images/dims3/GLOB/legacy_thumbnail/1062x597/format/jpg/quality/100/https://media.zenfs.com/en/business_insider_articles_888/b227fc77560d8f3c67c53f618d9f7afc,9/08/2024 17:53,"A recent survey of Morgan Stanley interns finds Tesla declining in desirability among the Gen Z workers.John Thys/AFP via Getty Images
Gen Z isn't riding with Tesla much anymore.
A recent survey of… [+4099 chars]",9/08/2024,0.0,nuetral
12/08/2024,199.0200043,197.4900055,197.4900055,207.8300018,201.3800049,Xataka.com,Javier Pastor,Elon Musk no para de redirigir recursos de Tesla y X hacia xAI. A los inversores no les está gustando nada,"Esto es la guerra, parece estar pensando Elon Musk. Y si para ganarla tengo que perjudicar a mis otras empresas, que así sea. Es al menos la estrategia que parece estar siguiendo el magnate para lograr su objetivo: convertir a xAI en referente. No lo va a ten…",https://www.xataka.com/robotica-e-ia/elon-musk-no-para-redirigir-recursos-tesla-x-xai-a-inversores-no-les-esta-gustando-nada,https://i.blogs.es/8c3308/musk/840_560.jpeg,12/08/2024 12:01,"Esto es la guerra, parece estar pensando Elon Musk. Y si para ganarla tengo que perjudicar a mis otras empresas, que así sea. Es al menos la estrategia que parece estar siguiendo el magnate para logr… [+3012 chars]",12/08/2024,0.0,nuetral
12/08/2024,199.0200043,197.4900055,197.4900055,207.8300018,201.3800049,Autoblog,Reuters,Elon Musk embraces Trump and scorns subsidies. But Tesla still lobbies for benefits,"Filed under:
 Government/Legal,Green,Tesla
 Continue reading Elon Musk embraces Trump and scorns subsidies. But Tesla still lobbies for benefits
Elon Musk embraces Trump and scorns subsidies. But Tesla still lobbies for benefits originally appeared on Autoblo…",https://www.autoblog.com/2024/08/12/elon-musk-embraces-trump-and-scorns-subsidies-but-tesla-still-lobbies-for-benefits/,https://edgecast-img.yahoo.net/mysterio/api/4419B7CDE9CA703F7A6AEBF6E1492C0CCB8DDBEC0667A77310FE77A61C0B6871/autoblog/resizefill_w1200_h675;quality_85;format_webp;cc_31536000;/https://s.aolcdn.com/images/dims3/GLOB/crop/4000x2250 0 0/resize/1200x675/format/jpg/quality/100/https://s.aolcdn.com/os/ab/_cms/2024/08/12081825/cannes_lions_international_festival_of_creativity_2024_-_day_three1.jpeg,12/08/2024 12:19,"When Elon Musk endorsed Donald Trump for president last month, the Tesla founder and chief executive backed a candidate who vows to ""drill, baby, drill,"" ""end the electric vehicle mandate"" and reduce… [+10272 chars]",12/08/2024,0.2732,positive
12/08/2024,199.0200043,197.4900055,197.4900055,207.8300018,201.3800049,Business Insider,Tom Carter,"Elon Musk initially said the Cybertruck would cost from $39,900. Now, you can't buy it for much less than $100,000.",Tesla removed the option to preorder the cheaper versions of its Cybertruck from its website last week.,https://www.businessinsider.com/elon-musk-tesla-cheapest-cybertruck-now-100k-2024-8,https://i.insider.com/66b9d74bb4912df3ae1aa484?width=1200&format=jpeg,12/08/2024 10:21,"The Tesla Cybertruck has had a rocky rollout since its launch last year, with multiple recalls.Chesnot/Getty
<ul><li>The cheapest Cybertruck available right now is $100,000.</li><li>Tesla quietly re… [+2143 chars]",12/08/2024,0.0,nuetral
12/08/2024,199.0200043,197.4900055,197.4900055,207.8300018,201.3800049,Gizmodo.com,Matthew Gault,Trump Returns to Twitter in a Weird Way,The former president's account is posting ahead of his interview with Elon Musk.,https://gizmodo.com/trump-returns-to-twitter-in-a-weird-way-2000485796,https://gizmodo.com/app/uploads/2024/08/Trump.jpg,12/08/2024 13:30,"Theres a new Trump tweet, the first since the former president posted his own mugshot in 2023. The tweet was posted at 2:54 AM and, weirdly, does not appear on Trumps timeline. It also lacks the fire… [+2855 chars]",12/08/2024,-0.296,negative
13/08/2024,198.4700012,207.8300018,207.8300018,201.3800049,214.1399994,The Verge,Umar Shakir,Rivian is bringing Apple Music with spatial audio to its CarPlay-less EVs,"Rivian is pushing a new software update that includes Apple Music, but it requires a Connect Plus subscription to work on the go, while CarPlay is still not an option.",https://www.theverge.com/2024/8/13/24218973/rivian-apple-music-connect-plus-subscribe-fee,https://cdn.vox-cdn.com/thumbor/VP6uyOjssejvOtwgeMQY6jtkeAQ=/0x0:2048x1365/1200x628/filters:focal(1024x683:1025x684)/cdn.vox-cdn.com/uploads/chorus_asset/file/24585492/236609_Rivian_R1S_review_DGolson_0013.jpg,13/08/2024 13:00,"Rivian is bringing Apple Music with spatial audio to its CarPlay-less EVs
Rivian is bringing Apple Music with spatial audio to its CarPlay-less EVs
 / Rivians latest update now has Apple Music, but… [+3143 chars]",13/08/2024,0.0,nuetral
13/08/2024,198.4700012,207.8300018,207.8300018,201.3800049,214.1399994,Hackaday,Heidi Ulrich,From Vehicle-to-Grid to DIY Home Powerwalls,"As battery-to-grid and vehicle-to-home technologies become increasingly mainstream, the potential for repurposing electric vehicle (EV) batteries has grown significantly. No longer just a niche pursuit, using retired EV batteries for …read more",https://hackaday.com/2024/08/13/from-vehicle-to-grid-to-diy-home-powerwalls/,https://hackaday.com/wp-content/uploads/2024/08/diy-batteries-800.jpg,13/08/2024 23:00,"As battery-to-grid and vehicle-to-home technologies become increasingly mainstream, the potential for repurposing electric vehicle (EV) batteries has grown significantly. No longer just a niche pursu… [+1240 chars]",13/08/2024,-0.296,negative
13/08/2024,198.4700012,207.8300018,207.8300018,201.3800049,214.1399994,Yahoo Entertainment,Demitri Fierro,Tesla relaunches long-range Model 3 as its second-cheapest option: 'This is a great deal',"""They've really made some nice refinements.""",https://autos.yahoo.com/tesla-relaunches-long-range-model-100000780.html,https://s.yimg.com/ny/api/res/1.2/8f9yx2zIY319rvKf69a6eQ--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD02NzU-/https://media.zenfs.com/en/the_cool_down_737/11eb8455a81b968fa8faeb6a118a2099,13/08/2024 10:00,"Much like the summer's temperatures, electric vehicles are hot right now. EV sales rose by 20% in 2023 compared to the previous year, thanks to decreasing costs and increased choice among automotive … [+2984 chars]",13/08/2024,0.7579,positive
13/08/2024,198.4700012,207.8300018,207.8300018,201.3800049,214.1399994,Business Insider,"Katherine Tangalakis-Lippert,John L. Dorman",Elon gave Trump 1 million listeners. Trump gave his greatest hits.,Former President Donald Trump and billionaire businessman Elon Musk live-streamed a rambling conversation on X on Monday.,https://www.businessinsider.com/elon-musk-donald-trump-spaces-conversation-on-x-2024-8,https://i.insider.com/66ba9c6a955b01c3294df12e?width=1200&format=jpeg,13/08/2024 1:35,"Former President Donald Trump and billionaire businessman Elon Musk live-streamed a rambling conversation on Musk's social media platform, X, on Monday.KAMIL KRZACZYNSKI/AFP via Getty Images; Marc Pi… [+3632 chars]",13/08/2024,0.0,nuetral
14/08/2024,207.3899994,201.3800049,201.3800049,214.1399994,216.1199951,Ars Technica,Jonathan M. Gitlin,Federal Tesla suspension failure investigation ends with recommendation,There have been hundreds of Tesla Model S and Model X front suspension failures.,https://arstechnica.com/cars/2024/08/feds-suggest-tesla-expand-service-bulletin-after-whompy-wheels-probe/,https://cdn.arstechnica.net/wp-content/uploads/2024/08/GettyImages-628733186-760x380.jpg,14/08/2024 14:40,"Enlarge/ For years, Tesla used front suspension fore links that can fail in use.
8
The National Highway Traffic Safety Administration's Office of Defects Investigation has closed a four-year probe … [+2523 chars]",14/08/2024,-0.5267,negative
14/08/2024,207.3899994,201.3800049,201.3800049,214.1399994,216.1199951,Business Insider,Tom Carter,5 promises Elon Musk made about the Cybertruck that never happened,"Tesla's first pickup, which finally launched last November, has had a rocky rollout, with multiple recalls and challenges in scaling up production.",https://www.businessinsider.com/what-elon-musk-promised-with-tesla-cybertruck-but-never-materialized-2024-8,https://i.insider.com/66bc7afcb4912df3ae1b7a1c?width=1200&format=jpeg,14/08/2024 9:38,"Elon Musk shows off a prototype Cybertruck in 2019. Frederic J. Brown/Getty
<ul><li>The Cybertruck has changed a lot since Elon Musk unveiled it in 2019.</li><li>It's more expensive, with the cheape… [+3851 chars]",14/08/2024,0.0,nuetral
14/08/2024,207.3899994,201.3800049,201.3800049,214.1399994,216.1199951,Autoblog,Reuters,Preliminary evaluation of front suspension failure in Tesla vehicles closed by NHTSA,"Filed under:
 Government/Legal,Green,Tesla,Safety,Crossover,SUV,Electric,Sedan
 Continue reading Preliminary evaluation of front suspension failure in Tesla vehicles closed by NHTSA
Preliminary evaluation of front suspension failure in Tesla vehicles closed b…",https://www.autoblog.com/2024/08/14/preliminary-evaluation-of-front-suspension-failure-in-tesla-vehicles-closed-by-nhtsa/,https://edgecast-img.yahoo.net/mysterio/api/481765048C9C840BC953DC8D6D2567FFAEE58047B78D6B0DF381C4C1C5C05B6A/autoblog/resizefill_w1200_h675;quality_85;format_webp;cc_31536000;/https://s.aolcdn.com/images/dims3/GLOB/crop/3000x1688 0 275/resize/1200x675/format/jpg/quality/100/https://s.aolcdn.com/os/ab/_cms/2024/08/14081031/telsa_opens_new_flagship_store_in_san_francisco.jpeg,14/08/2024 12:11,"The National Highway Traffic Safety Administration said on Wednesday it has closed a preliminary evaluation into 74,918 Tesla vehicles over front suspension failures.
The auto safety agency's Office… [+1779 chars]",14/08/2024,0.3818,positive
14/08/2024,207.3899994,201.3800049,201.3800049,214.1399994,216.1199951,Autoblog,Jonathon Ramsey,"Tesla Cybertruck range-extender battery costs an 'estimated' $16,000","Filed under:
 Green,Tesla,Truck,Electric,Off-Road Vehicles
 Continue reading Tesla Cybertruck range-extender battery costs an 'estimated' $16,000
Tesla Cybertruck range-extender battery costs an 'estimated' $16,000 originally appeared on Autoblog on Wed, 14 A…",https://www.autoblog.com/2024/08/14/tesla-cybertruck-range-extender-battery-costs-an-estimated-16000/,https://edgecast-img.yahoo.net/mysterio/api/CBC86975730A53677C690BD42E88CC01D44FA48FB517EEC8C11A99A0B77DCAFE/autoblog/resizefill_w1200_h675;quality_85;format_webp;cc_31536000;/https://s.aolcdn.com/images/dims3/GLOB/legacy_thumbnail/1200x675/format/jpg/quality/100/https://s.aolcdn.com/os/ab/_cms/2024/08/14032620/tesla_cybertruck_bed_battery.jpg,14/08/2024 14:41,"The longer the Tesla Cybertruck is on the market, the more confounding the stainless steel pickup gets. Last week, Tesla closed order books for the least expensive Cybertruck grade, a rear-driver whi… [+2766 chars]",14/08/2024,0.0,nuetral
14/08/2024,207.3899994,201.3800049,201.3800049,214.1399994,216.1199951,Wired,Bob Sorokanich,The 2025 Ford Maverick Shows That Hybrid Pickup Trucks Are Going Mainstream,"Just as Tesla ditches its $60,000 Cybertruck, Ford finally allows buyers to pair its efficient hybrid powertrain with all-wheel drive and a towing package. Hallelujah.",https://www.wired.com/story/the-2025-ford-maverick-shows-that-hybrid-pickup-trucks-are-going-mainstream/,"https://media.wired.com/photos/66b238d5206f91e861323d94/191:100/w_1280,c_limit/FORDMaverick.jpg",14/08/2024 10:30,"Ford created a surprise smash hit when it introduced the Maverick in 2021. This compact pickup, built on architecture shared with the Escape and Bronco Sport crossover SUVs, offered truck capability … [+3478 chars]",14/08/2024,0.7351,positive
15/08/2024,205.0200043,214.1399994,214.1399994,216.1199951,222.7200012,The Verge,Alex Heath,Ex-Google CEO says successful AI startups can steal IP and hire lawyers to ‘clean up the mess’,"“But if nobody uses your product, it doesn’t matter that you stole all the content,” former Google CEO Eric Schmidt said during a talk at Stanford that has been pulled offline.",https://www.theverge.com/2024/8/14/24220658/google-eric-schmidt-stanford-talk-ai-startups-openai,https://cdn.vox-cdn.com/thumbor/QQQxH6DQRCFJVlX17xypIjc4QEc=/0x0:7496x5379/1200x628/filters:focal(3909x2019:3910x2020)/cdn.vox-cdn.com/uploads/chorus_asset/file/25572964/1241460753.jpg,15/08/2024 0:00,"Ex-Google CEO says successful AI startups can steal IP and hire lawyers to clean up the mess
Ex-Google CEO says successful AI startups can steal IP and hire lawyers to clean up the mess
 / But if n… [+2876 chars]",15/08/2024,0.2023,positive
15/08/2024,205.0200043,214.1399994,214.1399994,216.1199951,222.7200012,Business Insider,Kwan Wei Kevin Tan,'Shark Tank' star Kevin O'Leary says he thinks Elon Musk is a 'modern day Bruce Wayne',"""If he got involved with government, it would be a good thing for everybody in America,"" O'Leary said of Musk.",https://www.businessinsider.com/kevin-oleary-elon-musk-is-a-modern-day-bruce-wayne-2024-8,https://i.insider.com/66bd8870b4912df3ae1bdc9b?width=1200&format=jpeg,15/08/2024 8:26,"""I think that guy is a modern day Bruce Wayne. If he got involved with government, it would be a good thing for everybody in America,"" Kevin O'Leary said of Elon Musk.Christopher Willard/ABC via Gett… [+3287 chars]",15/08/2024,0.4404,positive
16/08/2024,211.1499939,216.1199951,216.1199951,222.7200012,221.1000061,Xataka.com,Javier Marquez,Tesla ha diseñado una nevera portátil inspirada en el Cybertruck. Y la está vendiendo a un precio no pasa desapercibido,"La compañías fundadas o lideradas por Elon Musk suelen ofrecer algunos productos que no están directamente relacionados con su actividad principal. Hace un tiempo vimos como The Boring Company se lanzaba a vender un lanzallamas. Ahora, Tesla acaba de agregar …",https://www.xataka.com/otros/tesla-ha-disenado-nevera-portatil-inspirada-cybertruck-esta-vendiendo-a-precio-no-pasa-desapercibido,https://i.blogs.es/096111/cybertruck-cooler/840_560.jpeg,16/08/2024 20:31,La compañías fundadas o lideradas por Elon Musk suelen ofrecer algunos productos que no están directamente relacionados con su actividad principal. Hace un tiempo vimos como The Boring Company se lan… [+2022 chars],16/08/2024,-0.5423,negative
16/08/2024,211.1499939,216.1199951,216.1199951,222.7200012,221.1000061,Hipertextual,Gabriel Erard,Tesla cambia el Model 3 base para hacerlo más barato en México,"Tesla ha modificado el Model 3 base para venderlo a un precio más bajo en México. Los cambios ya son visibles en el configurador de la web oficial de la empresa, donde este modelo ahora se ofrece por 749.000 pesos. Es decir, 50.000 pesos más barato que su pre…",http://hipertextual.com/2024/08/tesla-model-3-base-cambios-mas-barato-mexico,https://imgs.hipertextual.com/wp-content/uploads/2023/09/Tesla-Model-3-Highland-scaled.jpg,16/08/2024 16:17,"Tesla ha modificado el Model 3 base para venderlo a un precio más bajo en México. Los cambios ya son visibles en el configurador de la web oficial de la empresa, donde este modelo ahora se ofrece por… [+2372 chars]",16/08/2024,0.34,positive
16/08/2024,211.1499939,216.1199951,216.1199951,222.7200012,221.1000061,ABC News,Leah Sarnoff,What a Kamala Harris presidency could mean for electric vehicles,Donald Trump's conversation with Tesla CEO Elon Musk heightened the issue of transition to electric vehicles in the 2024 election discourse.,https://abcnews.go.com/Politics/kamala-harris-presidency-electric-vehicles/story?id=112781610,https://i.abcnewsfe.com/a/2eb224b9-7df9-4beb-affd-699eb9fcfeb2/rivian-1-rt-bb-240814_1723654827574_hpMain_16x9.jpg?w=1600,16/08/2024 9:20,"On the road to the 2024 presidential election, Vice President Kamala Harris and former President Donald Trump's views on electric vehicles (EVs) have offered two different visions of America's automo… [+7075 chars]",16/08/2024,0.2263,positive
