Date,Open,Stock_Price,Adj Close,Next_Stock_Price_1,Next_Stock_Price_2,source,author,title,description,url,urlToImage,publishedAt,content,date,vader_sentiment,sentiment_category
23/08/2024,214.4600067,220.3200073,220.3200073,213.2100067,209.2100067,Yahoo Entertainment,Demitri Fierro,Tesla releases first render images of new 'Semi Factory' — and it could signal a shift in the freight industry,"""This is one area where Tesla can really dominate.""",https://www.yahoo.com/news/tesla-releases-first-render-images-100000042.html,https://s.yimg.com/ny/api/res/1.2/1to9QEp75JdbH8TTkI53Ng--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD04MDA-/https://media.zenfs.com/en/the_cool_down_737/b936b098f12032e8d4834480b0539a10,23/08/2024 10:00,"The electrification revolution is growing. While electric vehicles have been recognized as a growing trend among consumers, the interest is now spreading to the commercial vehicle world.
As explaine… [+2320 chars]",23/08/2024,0.6597,positive
23/08/2024,214.4600067,220.3200073,220.3200073,213.2100067,209.2100067,Electriccarsreport.com,Unknown,BMW Overtakes Tesla in European EV Sales for First Time,"Demand for cars in Europe increased by 2% last month compared to July 2023. JATO Dynamics’ data for 28 European markets revealed that a total of 1.03 million units were registered in the region, taking the number of year-to-date registrations to almost 7.9 mi…",https://electriccarsreport.com/2024/08/bmw-overtakes-tesla-in-european-ev-sales-for-first-time/,https://electriccarsreport.com/wp-content/uploads/2024/04/BMW-i4.jpg,23/08/2024 21:04,"Demand for cars in Europe increased by 2% last month compared to July 2023. JATO Dynamics data for 28 European markets revealed that a total of 1.03 million units were registered in the region, takin… [+3880 chars]",23/08/2024,0.4019,positive
23/08/2024,214.4600067,220.3200073,220.3200073,213.2100067,209.2100067,Golem.de,Mike Faust,Elektroautos: BMW verkauft mehr Elektrofahrzeuge als Tesla,"Trotz sinkender Nachfrage konnte BMW in Europa mehr Elektroautos absetzen als Tesla. (Elektroauto, Tesla)",https://www.golem.de/sonstiges/zustimmung/auswahl.html?from=https%3A%2F%2Fwww.golem.de%2Fnews%2Felektroautos-bmw-verkauft-mehr-elektrofahrzeuge-als-tesla-2408-188328.html&referer=https%3A%2F%2Ft.co%2F24001284cf,No image available,23/08/2024 11:28,"Besuchen Sie Golem.de wie gewohnt mit Werbung und Tracking,
 indem Sie der Nutzung aller Cookies zustimmen.
 Details zum Tracking finden Sie im Privacy Center.
Skript wurde nicht geladen. Informat… [+607 chars]",23/08/2024,0.0,nuetral
23/08/2024,214.4600067,220.3200073,220.3200073,213.2100067,209.2100067,Business Insider,Alistair Barr,Tesla's AI supercomputer has a Silicon Valley town rushing to meet surging electricity demand,AI data centers use way more electricity than traditional cloud facilities. This is sparking a surge in demand that is rippling across the grid.,https://www.businessinsider.com/tesla-ai-data-center-electricity-demand-palo-alto-substation-2024-8,https://i.insider.com/66bc1217955b01c3294e679d?width=1200&format=jpeg,23/08/2024 17:29,"A Tesla Model Y drives past a new electrical substation in Palo Alto, California.Alistair Barr/Business Insider
<ul><li>Elon Musk is building supercomputers using advanced AI for Tesla's self-drivin… [+6586 chars]",23/08/2024,0.25,positive
26/08/2024,218.75,213.2100067,213.2100067,209.2100067,205.75,Business Insider,Tom Carter,"Elon Musk tells X staff to write a one-page summary of their achievements to get stock options, report says","In an email to staff reported by The Verge, Elon Musk told staff to submit a summary of their contributions to the company to get their stock options.",https://www.businessinsider.com/elon-musk-tells-x-staff-to-prove-deserve-stock-options-2024-8,https://i.insider.com/66cc57dcc72ebc54a40ead25?width=1200&format=jpeg,26/08/2024 10:57,"Tesla CEO Elon Musk told employees they would need to work ""long hours at a high intensity"" after taking over Twitter — and said those unwilling to do so should leave.Richard Bord/Getty Images
<ul><… [+2350 chars]",26/08/2024,0.0,nuetral
26/08/2024,218.75,213.2100067,213.2100067,209.2100067,205.75,Business Insider,Tom Carter,"The cheapest Cybertruck now costs nearly $100,000. Here are 5 alternatives.","From Rivian to Ford, here are five electric pickups that offer an alternative to the Cybertruck.",https://www.businessinsider.com/tesla-cybertruck-alternatives-rivian-ford-chevy-2024-8,https://i.insider.com/66cc87b543b5e59d16b5099b?width=1200&format=jpeg,26/08/2024 15:21,"The cheapest Tesla Cybertruck now costs nearly $100,000, after Tesla removed the option to preorder a cheaper version from its website. Reuters
<ul><li>The cheapest Cybertruck now costs nearly $100,… [+3355 chars]",26/08/2024,0.0,nuetral
26/08/2024,218.75,213.2100067,213.2100067,209.2100067,205.75,Business Insider,[email] (Jennifer Sor),Tesla investor Ross Gerber says he's been dumping the stock because no one wants the company's cars or robots,"""We've seen sales go down, and that's what's happening. If you're expecting a great quarter, you're wrong. They're not selling any Teslas here.""",https://markets.businessinsider.com/news/stocks/tesla-stock-outlook-elon-musks-cars-sales-robots-ross-gerber-2024-8,https://i.insider.com/66cc8a47c72ebc54a40eb3e4?width=1200&format=jpeg,26/08/2024 15:44,"One of Tesla's longtime investors has dumped around half his stake in Elon Musk's carmaker. 
According to longtime shareholder Ross Gerber, that's because no one seems interested in buying its cars … [+2486 chars]",26/08/2024,-0.296,negative
26/08/2024,218.75,213.2100067,213.2100067,209.2100067,205.75,heise online,dpa,"Tesla-Protestcamp – ""Heiße Phase"" könnte noch kommen",Seit einem halben Jahr besetzen Umweltaktivisten ein Waldstück nahe der Tesla-Fabrik. Sie wollen im Kampf gegen den Ausbau des Werks nicht weichen.,https://www.heise.de/news/Tesla-Protestcamp-Heisse-Phase-koennte-noch-kommen-9846966.html,https://heise.cloudimg.io/bound/1200x1200/q85.png-lossy-85.webp-lossy-85.foil1/_www-heise-de_/imgs/18/4/6/5/8/1/0/8/shutterstock_1837404886-9ed0bcc1df406f1b.jpg,26/08/2024 4:21,"Inhaltsverzeichnis
Das kleine Protestcamp inmitten des Waldes an der Tesla-Fabrik lässt sich von der asphaltierten Straße nur vage erkennen. Doch aus den vereinzelten Zelten und Baumhäusern von dama… [+5290 chars]",26/08/2024,0.0,nuetral
27/08/2024,213.25,209.2100067,209.2100067,205.75,206.2799988,Gizmodo.com,Matthew Gault,"Elon Musk’s Optimus Robot Debuts at World Robot Conference, Doesn’t Do Any Robot Things",The World Robot Conference in Beijing was a marvelous exposition of our possible future and a showcase of how far Tesla's competitors have come.,https://gizmodo.com/elon-musks-optimus-robot-debuts-at-world-robot-conference-doesnt-do-any-robot-things-2000491523,https://gizmodo.com/app/uploads/2024/08/OptimusRobot.jpg,27/08/2024 16:35,"The World Robot Conference in Beijing was a show floor of wonder last week. Humanoid Chinese robots played the zither, folded laundry, and bested humans at the board game Go. As these modern miracles… [+2260 chars]",27/08/2024,0.34,positive
27/08/2024,213.25,209.2100067,209.2100067,205.75,206.2799988,Business Insider,Nora Naughton,Tesla investor Ross Gerber says he can't get rid of his used Tesla. Here's why Musk's cars aren't retaining value like they used to.,Tesla's resale values have been in freefall since 2022 as more and more secondhand models hit the market.,https://www.businessinsider.com/used-tesla-prices-ross-gerber-ev-sales-2024-8,https://i.insider.com/66ce2f891aa2ac29ee34c237?width=1200&format=jpeg,27/08/2024 20:36,"A Tesla Model 3 on the assembly line at the Tesla factory in Fremont, California.Mason Trinca/The Washington Post via Getty Images
<ul><li>Used Tesla prices have been in a freefall since 2022.</li><… [+2688 chars]",27/08/2024,0.0,nuetral
27/08/2024,213.25,209.2100067,209.2100067,205.75,206.2799988,Yahoo Entertainment,Owen Bellwood,"Tesla Drops $50,000 Penalty Against Cybertruck Owners Who Sell Their Trucks","So far this year, the Tesla Cybertruck has been bricked by car washes, gotten stuck on the sandy bank of a lake and been utterly destroyed by a YouTuber’s...",https://autos.yahoo.com/tesla-drops-50-000-penalty-144500441.html,https://media.zenfs.com/en/jalopnik_622/54284949bf9cc4d54fb359d69255030d,27/08/2024 14:45,"You had your fun, its time to admit this is ridiculous. - Photo: Michael M. Santiago (Getty Images)
So far this year, the Tesla Cybertruck has been bricked by car washes, gotten stuck on the sandy b… [+2209 chars]",27/08/2024,0.1531,positive
28/08/2024,209.7200012,205.75,205.75,206.2799988,214.1100006,Die Zeit,ZEIT ONLINE: News -,Tesla-Erweiterung: Suche nach Weltkriegsbomben am Tesla-Werk fast abgeschlossen,Hier finden Sie Informationen zu dem Thema „Tesla-Erweiterung“. Lesen Sie jetzt „Suche nach Weltkriegsbomben am Tesla-Werk fast abgeschlossen“.,https://www.zeit.de/news/2024-08/28/suche-nach-weltkriegsbomben-am-tesla-werk-fast-abgeschlossen,https://img.zeit.de/news/2024-08/28/suche-nach-weltkriegsbomben-am-tesla-werk-fast-abgeschlossen-image-group/wide__1300x731,28/08/2024 8:32,Die wochenlange Suche nach Bomben und Munition aus dem Zweiten Weltkrieg am Tesla-Werk in Grünheide (Landkreis Oder-Spree) steht kurz vor dem Ende. «Die Sondierung soll in der kommenden Woche abgesch… [+1978 chars],28/08/2024,-0.5994,negative
28/08/2024,209.7200012,205.75,205.75,206.2799988,214.1100006,Business Insider,Tom Carter,"Chinese Tesla rival launches $22,000 EV with self-driving features. Here's why that's a big problem for Tesla.","Tesla rival Xpeng unveiled its M03 EV on Tuesday. The model with advanced autonomous driving features costs from 155,800 yuan ($21,900).",https://www.businessinsider.com/tesla-rival-china-xpeng-launches-cheap-ev-self-driving-tech-2024-8,https://i.insider.com/66cef67fc72ebc54a40f879e?width=1200&format=jpeg,28/08/2024 11:31,"Xpeng CEO He Xiaopeng unveils the M03, the Tesla rival's latest EV, at an event in Beijing.PEDRO PARDO/Getty Images
<ul><li>Chinese EV maker Xpeng just launched a new low-priced EV.</li><li>The chea… [+2592 chars]",28/08/2024,0.128,positive
28/08/2024,209.7200012,205.75,205.75,206.2799988,214.1100006,Business Insider,Tom Carter,"Tesla could offer a new feature to help Cybertruck drivers who get stuck in mud, sand, or snow after viral mishaps","Tesla Cybertruck lead engineer Wes Morrill posted on X that it was considering a ""stuck detection"" feature for the Cybertruck.",https://www.businessinsider.com/tesla-cybertruck-considers-stuck-detection-feature-after-viral-mishaps-2024-8,https://i.insider.com/663527e00dfb1341e9027b5b?width=1200&format=jpeg,28/08/2024 11:49,"A Tesla Cybertruck had to be helped out of the sand on Nantucket Island on May 2.iPullOut Beach Towing
<ul><li>Elon Musk boasted that the Cybertruck would be an ""apocalypse-proof"" off-road vehicle.<… [+2095 chars]",28/08/2024,0.0,nuetral
29/08/2024,209.8000031,206.2799988,206.2799988,214.1100006,210.6000061,Autoblog,Reuters,Tesla sought a break from Canada's new 100% tariff on Chinese EVs,"Filed under:
 Government/Legal,Green,Tesla,Electric
 Continue reading Tesla sought a break from Canada's new 100% tariff on Chinese EVs
Tesla sought a break from Canada's new 100% tariff on Chinese EVs originally appeared on Autoblog on Thu, 29 Aug 2024 10:38…",https://www.autoblog.com/2024/08/29/tesla-sought-a-break-from-canadas-new-100-tariff-on-chinese-evs/,https://edgecast-img.yahoo.net/mysterio/api/E73D5047A8239A2CF91A06105F0DA87E405136C22456340EEA7723D6DF50F16D/autoblog/resizefill_w1200_h675;quality_85;format_webp;cc_31536000;/https://s.aolcdn.com/images/dims3/GLOB/crop/5280x2970 0 524/resize/1200x675/format/jpg/quality/100/https://s.aolcdn.com/os/ab/_cms/2024/08/29103444/vehicles_export_at_lianyungang_port.jpeg,29/08/2024 14:38,"Chinese-built cars waiting to be loaded earlier this month at the port of Lianyungang, China. Cars from China offloaded in Vancouver, B.C., were up 460% in 2023 from the previous year. (Getty Images)… [+2994 chars]",29/08/2024,0.0,nuetral
29/08/2024,209.8000031,206.2799988,206.2799988,214.1100006,210.6000061,Yahoo Entertainment,Callie Patteson,Tesla experiences growing issue concerning its Cybertruck vehicle: 'It's not too surprising',"""Not that many people are buying $100,000 trucks.""",https://autos.yahoo.com/tesla-experiences-growing-issue-concerning-104545421.html,https://s.yimg.com/ny/api/res/1.2/ZNhPNvq0IEq9BelVMAKCrA--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD02NzU-/https://media.zenfs.com/en/the_cool_down_737/3d813750ee642997b2fba8ee33d50e8a,29/08/2024 10:45,"Driving an electric vehicle is a great way to help save our planet but what happens if the vehicle is out of your price range?
Tesla, known for its trailblazing efforts in the EV space, is reportedl… [+2258 chars]",29/08/2024,0.6705,positive
30/08/2024,208.6300049,214.1100006,214.1100006,210.6000061,219.4100037,Gizmodo.com,Matt Novak,Here We Go Again: Elon Musk Reportedly Plans to Unveil Tesla Robotaxi at Warner Bros. Studios Lot,Is it smart for Warner Bros. to associate with an extreme political figure like Musk?,https://gizmodo.com/here-we-go-again-elon-musk-reportedly-plans-to-unveil-tesla-robotaxi-at-warner-bros-studios-lot-2000493561,https://gizmodo.com/app/uploads/2024/08/warner-bro-studio-water-tower-burbank.jpg,30/08/2024 20:45,"Tesla plans to show off its new robotaxi product to the world on October 10 at the Warner Bros. movie studio lot in Burbank, California, according to a new report from Bloomberg Friday, citing “peopl… [+2467 chars]",30/08/2024,0.0,nuetral
3/09/2024,215.2599945,210.6000061,210.6000061,219.4100037,230.1699982,CarScoops,Thanos Pappas,Oakland Police Are Towing Teslas for Crime Scene Footage,"If you own a Tesla, you might be unintentionally involved with a crime scene if your vehicle was parked nearby",https://www.carscoops.com/2024/09/california-police-might-use-your-teslas-sentry-video-to-solve-nearby-crimes/,https://www.carscoops.com/wp-content/uploads/2024/09/Tesla-Car-Witness.jpg,3/09/2024 21:02,"If you own a Tesla, you might be unintentionally involved with a crime scene if your vehicle was parked nearby 
<ul><li>Oakland Police request footage from Teslas parked near crime scenes to aid inv… [+3235 chars]",3/09/2024,-0.7906,negative
3/09/2024,215.2599945,210.6000061,210.6000061,219.4100037,230.1699982,Yahoo Entertainment,Danny Gallagher,"The X TV app is out now and yes, it really sucks","X has entered the streaming wars, sort of. Owner Elon Musk
 announced that the X TV app — teased earlier this year
 — is available now for some Amazon Fire TVs, Google TVs and some LG panels.
If your TV doesn’t fit into one of those categories, don’t fret. …",https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_2e1ec5df-1db1-44a0-b2ef-b8d854ca4ff4,No image available,3/09/2024 20:49,"If you click 'Accept all', we and our partners, including 239 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+678 chars]",3/09/2024,0.5423,positive
3/09/2024,215.2599945,210.6000061,210.6000061,219.4100037,230.1699982,Autoblog,Insider,Tesla boosts sales in China — and may be planning a 6-seat Model Y,"Filed under:
 Government/Legal,Green,Volkswagen,Emissions,Diesel Vehicles
 Continue reading Tesla boosts sales in China — and may be planning a 6-seat Model Y
Tesla boosts sales in China — and may be planning a 6-seat Model Y originally appeared on Autoblog o…",https://www.autoblog.com/2024/09/03/tesla-boosts-sales-in-china-and-may-be-planning-a-6-seat-model-y/,https://edgecast-img.yahoo.net/mysterio/api/F5FB75D2CE9C3889642965BFB5BB461B54A37CC89CC13F50839CFFCB0C42BB70/autoblog/resizefill_w1200_h675;quality_85;format_webp;cc_31536000;/https://s.aolcdn.com/images/dims3/GLOB/crop/3555x2000 0 213/resize/1200x675/format/jpg/quality/100/https://media.zenfs.com/en/business_insider_articles_888/cd9f1f3f30014b7636ede16b0cd4a3be,3/09/2024 10:31,"Tesla sales in China are on the up.VCG
Things are beginning to look up for Tesla in China.
After a global demand slowdown, Tesla saw a boost in electric vehicle sales and had its best month of the … [+1694 chars]",3/09/2024,0.7506,positive
3/09/2024,215.2599945,210.6000061,210.6000061,219.4100037,230.1699982,The Verge,Andrew J. Hawkins,Tesla will need some Hollywood magic for its robotaxi reveal,Tesla is gathering data in Hollywood and elsewhere in California in advance of its robotaxi reveal. But the company’s strategy still has several glaring holes.,https://www.theverge.com/2024/9/3/24234785/tesla-robotaxi-event-warner-bros-mapping-data-musk,https://cdn.vox-cdn.com/thumbor/QJ0sPBAZ8DVpTMNZJ77XG9idZcw=/0x0:2040x1360/1200x628/filters:focal(1020x680:1021x681)/cdn.vox-cdn.com/uploads/chorus_asset/file/10752835/acastro_180430_1777_tesla_0001.jpg,3/09/2024 16:13,"Tesla will need some Hollywood magic for its robotaxi reveal
Tesla will need some Hollywood magic for its robotaxi reveal
 / The company is reportedly mapping Warner Bros. movie studio lot for its … [+6461 chars]",3/09/2024,0.0,nuetral
3/09/2024,215.2599945,210.6000061,210.6000061,219.4100037,230.1699982,Ars Technica,Jonathan M. Gitlin,"Hyundai updates Ioniq 5 with bigger battery, Tesla-style port",There's also an off-road focused variant called the Ioniq 5 XLT.,https://arstechnica.com/cars/2024/09/hyundai-ioniq-5s-will-be-made-in-usa-with-native-tesla-style-ports/,https://cdn.arstechnica.net/wp-content/uploads/2024/09/Large-63188-2025IONIQ5XRT-760x380.jpg,3/09/2024 17:48,"Enlarge/ The lifted, rugged, off-road version-of-normal trend has come to the Ioniq 5 with the new XLT.
28
The Hyundai Ioniq 5 is one of our favorite electric vehicles. It offers excellent efficien… [+3014 chars]",3/09/2024,0.7717,positive
3/09/2024,215.2599945,210.6000061,210.6000061,219.4100037,230.1699982,Yahoo Entertainment,Unknown,Two reasons why Tesla shouldn't be viewed as an AI play,No description available,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_9c843be9-8195-487f-92e2-a1e3b489d834,No image available,3/09/2024 11:00,"If you click 'Accept all', we and our partners, including 239 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+678 chars]",3/09/2024,0.5423,positive
3/09/2024,215.2599945,210.6000061,210.6000061,219.4100037,230.1699982,Business Insider,Grace Kay,"What it's like working at Tesla's Autopilot labeling facilities, where your keystrokes and bathroom breaks are tracked",Business Insider spoke with 17 former and current Tesla employees who labeled data to help train the company's Autopilot system.,https://www.businessinsider.com/tesla-autopilot-fsd-labeling-facilities-jobs-2024-9,https://i.insider.com/66cf6794397a168972021438?width=1200&format=jpeg,3/09/2024 11:08,"Much of Tesla's data annotation is done at its facility in Buffalo, New York.Frank Franklin II
<ul><li>Tesla's driver-assist software relies on hundreds of data annotators to train it.</li><li>The t… [+8410 chars]",3/09/2024,0.0,nuetral
3/09/2024,215.2599945,210.6000061,210.6000061,219.4100037,230.1699982,Xataka.com,Ricardo Aguilar,BYD continúa con su plan para conquistar Europa: Alemania será su principal puerta de entrada,"BYD ha llegado a un acuerdo con Hedin Mobility Group para adquirir su división Hedin Electric Mobility. Este es el principal distribuidor de vehículos y repuestos de BYD en Alemania, el intermediario al que acudir para hacernos con sus coches.
<!-- BREAK 1 --…",https://www.xataka.com/movilidad/byd-continua-su-plan-para-conquistar-europa-alemania-sera-su-principal-puerta-entrada,https://i.blogs.es/e1acaa/byd/840_560.jpeg,3/09/2024 14:31,"BYD ha llegado a un acuerdo con Hedin Mobility Group para adquirir su división Hedin Electric Mobility. Este es el principal distribuidor de vehículos y repuestos de BYD en Alemania, el intermediario… [+1910 chars]",3/09/2024,0.34,positive
3/09/2024,215.2599945,210.6000061,210.6000061,219.4100037,230.1699982,Business Insider,Ana Altchek,Elon Musk's Robotaxi event will reportedly be different from recent Tesla reveals in a key way,"It looks like Elon Musk is headed to Hollywood for Tesla's Robotaxi event, which reportedly could happen on October 10 at the Warner Bros. studio lot.",https://www.businessinsider.com/elon-musk-tesla-robotaxi-event-warner-bros-discovery-studio-report-2024-9,https://i.insider.com/66d729511d8d2deb96b827fc?width=1200&format=jpeg,3/09/2024 17:02,"Tesla's Robotaxi event will be hosted on October 10 at Warner Bros Studios in Burbank, California.Suzanne Cordeiro/Getty
<ul><li>Tesla CEO Elon Musk is headed to Hollywood's Warner Bros Studios for … [+3111 chars]",3/09/2024,0.0,nuetral
3/09/2024,215.2599945,210.6000061,210.6000061,219.4100037,230.1699982,Hipertextual,Quelian Sanz,El Tesla Model Y Juniper dará la sorpresa: se filtra un cambio totalmente inesperado,"Tesla estaría preparándose para darle una vuelta de tuerca a su esperado Model Y Juniper. Según informan desde Reuters, la división de la marca en China estaría planteándose la fabricación de una nueva versión con un interior mucho más espacioso que pondría s…",http://hipertextual.com/2024/09/el-tesla-model-y-juniper-dara-la-sorpresa-se-filtra-un-cambio-totalmente-inesperado,https://imgs.hipertextual.com/wp-content/uploads/2024/02/model-y-juniper-2.jpg,3/09/2024 9:14,"Tesla estaría preparándose para darle una vuelta de tuerca a su esperado Model Y Juniper. Según informan desde Reuters, la división de la marca en China estaría planteándose la fabricación de una nue… [+1954 chars]",3/09/2024,0.0,nuetral
3/09/2024,215.2599945,210.6000061,210.6000061,219.4100037,230.1699982,Xataka.com,Ricardo Aguilar,"Llamar a un Tesla para que te recoja de forma 100% autónoma ya es posible. Si vives en Estados Unidos, claro","En octubre de 2019, Tesla lanzaba en fase beta la función 'Smart Summon'. Esta, permitía invocar a nuestro coche de forma completamente autónoma utilizando nuestro smartphone. Como podía preverse en una función aún en fase beta, los primeros accidentes no tar…",https://www.xataka.com/movilidad/llamar-a-tesla-te-recoja-forma-100-autonoma-posible-vives-estados-unidos-claro,https://i.blogs.es/6d8fbb/tesla/840_560.jpeg,3/09/2024 9:01,"En octubre de 2019, Tesla lanzaba en fase beta la función 'Smart Summon'. Esta, permitía invocar a nuestro coche de forma completamente autónoma utilizando nuestro smartphone. Como podía preverse en … [+2987 chars]",3/09/2024,0.4019,positive
3/09/2024,215.2599945,210.6000061,210.6000061,219.4100037,230.1699982,Business Insider,Jyoti Mann,Tesla's found a sweet spot in China — and may be planning a 6-seat Model Y,"Tesla's sales in China surged in August, driven by increased government rebates and may produce a six-seat Model Y in Shanghai by late next year.",https://www.businessinsider.com/tesla-china-sales-boost-model-y-elon-musk-evs-2024-9,https://i.insider.com/66d6daba289b805d1db37a3a?width=1200&format=jpeg,3/09/2024 10:31,"Tesla sales in China are on the up.VCG
<ul><li>Tesla's EV sales in China surged in August, marking its best month of the year to date.</li><li>The boost follows a global demand slowdown and increase… [+2021 chars]",3/09/2024,0.7506,positive
